Listagem de Filmes Brasileiros com mais de 500.000 Espectadores 1970 a 2018;;;;;;;
;;;;;;;
#;Título da obra;Direção;Produtora;UF;Estreia;Ano de Lançamento;Público
1;"""Nada a Perder""";Alexandre Avancini;Record Entretenimento;SP;mar/18;2018;12,184,373
2;"""Os Dez Mandamentos - O Filme""";Alexandre Avancini;Rede Record de Televisão;SP;jan/16;2016;11,305,479
3;"""Tropa de Elite 2""";José Padilha;Zazen Produções Audiovisuais;RJ;out/10;2010;11,146,723
4;"""Dona Flor e seus Dois Maridos""";Bruno Barreto;LC Barreto;RJ;nov/76;1976;10,735,524
5;"""Minha mãe é uma peça 2""";César Rodrigues;DiamondBack;RJ;dez/16;2016;9,234,363
6;"""A Dama do Lotação""";Neville de Almeida;Regina Filmes;SP;abr/78;1978;6,509,134
7;"""Se Eu Fosse Você 2""";Daniel Filho;Total Entertainment;RJ;jan/09;2009;6,112,851
8;"""O Trapalhão nas Minas do Rei Salomão""";J.B. Tanko;J.B.Tanko Filmes;RJ;ago/77;1977;5,786,226
9;"""Lúcio Flávio, o Passageiro da Agonia""";Hector Babenco;HB Filmes;SP;nov/77;1977;5,401,325
10;"""Dois Filhos de Francisco: a História de Zezé Di Camargo & Luciano""";Breno Silveira;Conspiração Filmes;RJ;ago/05;2005;5,319,677
11;"""Os Saltimbancos Trapalhões""";J.B. Tanko;J.B.Tanko Filmes;RJ;dez/81;1981;5,218,478
12;"""Os Saltimbancos Trapalhões""";Adriano Stuart;Renato Aragão Produções Artísticas;RJ;dez/78;1978;5,089,970
13;"""Os Trapalhões na Serra Pelada""";J.B. Tanko;J.B.Tanko Filmes;RJ;dez/82;1982;5,043,350
14;"""O Cinderelo Trapalhão""";Adriano Stuart;Renato Aragão Produções Artísticas;RJ;jun/79;1979;5,028,893
15;"""De Pernas pro Ar 2""";Roberto Santucci ;Morena Filmes Ltda.;RJ;dez/12;2012;4,846,273
16;"""O Casamento dos Trapalhões (1)""";José Alvarenga Jr;Renato Aragão Produções Artísticas;RJ;dez/88;1988;4,779,027
17;"""Coisas Eróticas """;Raffaele Rossi, L.Callachio;Empresa Cinematográfica Rossi;SP;jul/82;1982;4,729,484
18;"""Carandiru""";Hector Babenco;HB Filmes;SP;abr/03;2003;4,693,853
19;"""Os Vagabundos Trapalhões""";J.B. Tanko;J.B.Tanko Filmes;RJ;jun/82;1982;4,631,914
20;"""Minha Mãe é uma Peça""";André Pellenz;Migdal Produções cinematográficas Ltda;RJ;jun/13;2013;4,600,145
21;"""O Trapalhão no Planalto dos Macacos""";J.B. Tanko;J.B.Tanko Filmes;RJ;dez/76;1976;4,565,267
22;"""Simbad, o Marujo Trapalhão""";J.B. Tanko;J.B.Tanko Filmes;RJ;jun/76;1976;4,406,200
23;"""O Rei e os Trapalhões""";Adriano Stuart;Renato Aragão Produções Artísticas;RJ;jan/80;1980;4,240,757
24;"""Os Três Mosquiteiros Trapalhões""";Adriano Stuart;Renato Aragão Produções Artísticas;RJ;jun/80;1980;4,221,062
25;"""O Incrível Monstro Trapalhão""";Adriano Stuart;Renato Aragão Produções Artísticas;RJ;jan/81;1981;4,212,244
26;"""Lua de Cristal (1)""";Tizuka Yamazaki;Dreamvision;RJ;jun/90;1990;4,178,165
27;"""Nosso Lar""";Wagner de Assis;Cinética Filmes e Produções;RJ;set/10;2010;4,060,304
28;"""A Princesa Xuxa e os Trapalhões (1)""";José Alvarenga Jr;Renato Aragão Produções Artísticas;RJ;jun/89;1989;4,018,764
29;"""Até que a Sorte nos Separe 2""";Roberto Santucci;Gullane Filmes;SP;dez/13;2013;3,978,191
30;"""O Cangaceiro Trapalhão""";Daniel Filho;Renato Aragão Produções Artísticas;RJ;jun/83;1983;3,831,443
31;"""Loucas pra Casar""";Roberto Santucci;Glaz Entretenimento;RJ;jan/15;2015;3,726,547
32;"""Se eu Fosse Você""";Daniel Filho;Total Entertainment;RJ;jan/06;2006;3,644,956
33;"""Os Trapalhões e o Rei do Futebol""";Carlos Manga;Renato Aragão Produções Artísticas;RJ;jun/86;1986;3,616,696
34;"""De Pernas pro Ar""";Roberto Santucci;Morena Filmes;RJ;dez/10;2011;3,506,552
35;"""Jeca Macumbeiro""";Pio Zamuner e Mazzaropi;PAM Filmes;SP;fev/75;1975;3,468,728
36;"""Eu te Amo""";Arnaldo Jabor;Flávia Filmes;RJ;abr/81;1981;3,457,154
37;"""Jeca Contra oCapeta""";Pio Zamuner e Mazzaropi;PAM Filmes;SP;fev/76;1976;3,428,860
38;"""Até que a Sorte nos Separe""";Roberto Santucci Filho;Gullane ;SP;out/12;2012;3,417,510
39;"""Chico Xavier""";Daniel Filho;Lereby Produções;RJ;abr/10;2010;3,413,231
40;"""O Trapalhão na Ilha do Tesouro""";J.B. Tanko;J.B.Tanko Filmes;RJ;jun/75;1975;3,375,090
41;"""Cidade de Deus""";Fernando Meirelles;O2 Filmes Curtos;SP;ago/02;2002;3,370,871
42;"""Até que a sorte nos separe 3""";"Roberto Santucci; Marcelo Braz";Gullane Entretenimento;SP;dez/15;2015;3,335,667
43;"""Vai que Cola - O Filme""";Cesar Eduardo Rodrigues;Conspiração Filmes Entretenimento 3º Milênio;RJ;out/15;2015;3,307,837
44;"""Jecão, um Fofoqueiro no Céu""";Pio Zamuner e Mazzaropi;PAM Filmes;SP;jun/77;1977;3,306,926
45;"""Os Trapalhões na Terra dos Monstros (1)""";Flávio Migliacio;Renato Aragão Produções Artísticas;RJ;dez/89;1989;3,200,000
46;"""Xica da Silva""";Carlos Diegues;Terra Filmes;RJ;set/76;1976;3,183,582
47;"""Lisbela e o Prisioneiro""";Guel Arraes;Natasha Enterprises;RJ;ago/03;2003;3,174,643
48;"""Meu Passado me Condena""";Julia Rezende;Atitude Produções e Empreendimentos Ltda;RJ;out/13;2013;3,140,771
49;"""O Menino da Porteira""";Jeremias Moreira;Topázio Cinematográfica;SP;mar/77;1977;3,131,878
50;"""Aluga-se Moças""";Deni Cavalcanti;Madial Filmes;SP;nov/81;1981;3,082,925
51;"""Cazuza - o Tempo Não Para""";Sandra Werneck e Walter Carvalho;Lereby Produções;RJ;jun/04;2004;3,082,522
52;"""Olga""";Jayme Monjardim;Nexus Cinema e Vídeo;RJ;ago/04;2004;3,078,030
53;"""Os Normais""";José Alvarenga Jr.;Missão Impossível Cinco Produções Artísticas;RJ;out/03;2003;2,996,467
54;"""Robin Hood e o Trapalhão da Floresta""";J.B. Tanko;J.B.Tanko Filmes;RJ;jul/74;1974;2,978,767
55;"""Cilada.com""";José Alvarenga Jr.;Casé Filmes Ltda.;RJ;jul/11;2011;2,959,460
56;"""Independência ou Morte""";Carlos Coimbra;Cinedistri;SP;set/72;1972;2,924,494
57;"""Os Heróis Trapalhões""";José Alvarenga Jr e Wilton Franco;Renato Aragão Produções Artísticas;RJ;jun/88;1988;2,905,721
58;"""Jeca e seu Filho Preto""";Pio Zamuner e Berilo Faccio;PAM Filmes;SP;abr/78;1978;2,872,881
59;"""Super Xuxa Contra o Baixo Astral (1)""";Ana Penido, David So;Dreamvision;RJ;dez/88;1988;2,816,000
60;"""Roberto Carlos a 300 Km por Hora""";Roberto Farias;Produções Cinematográficas R. F. Farias;RJ;dez/71;1971;2,785,922
61;"""Vai que Dá Certo""";Maurício Farias;Fraiha Produções de Eventos e Editora Ltda;RJ;mar/13;2013;2,729,340
62;"""Um Caipira em Bariloche""";Pio Zamuner e Mazzaropi;PAM Filmes;SP;jan/73;1973;2,720,345
63;"""O Grande Xerife""";Pio Zamuner;PAM Filmes;SP;jan/72;1972;2,693,271
64;"""Os Fantasmas Trapalhões""";J.B. Tanko;Renato Aragão Produções Artísticas;RJ;jun/87;1987;2,689,380
65;"""Xuxa e os Duendes""";Paulo Sérgio Almeida e Rogério Gomes;Diler & Associados;RJ;dez/01;2001;2,657,091
66;"""Meu Passado Me Condena 2""";Julia Rezende;Atitude Produções e Empreendimentos;RJ;jul/15;2015;2,639,935
67;"""Roberto Carlos e o Diamante Cor de Rosa""";Roberto Farias;Produções Cinematográficas R. F. Farias;RJ;jul/70;1970;2,639,174
68;"""A Viúva Virgem""";Pedro Carlos Rovai;Sincrocine;RJ;abr/72;1972;2,635,962
69;"""Amada Amante""";Cláudio Cunha;Kinema Filmes;SP;jul/78;1978;2,610,538
70;"""Os Trapalhões no Auto da Compadecida""";Roberto Farias;Renato Aragão Produções Artísticas;RJ;jun/88;1988;2,610,371
71;"""Os Farofeiros""";Roberto Santucci ;Camisa Listrada/Panorama Filmes;RJ;mar/18;2018;2,604,658
72;"""E Aí, Comeu?""";Felipe Joffily;Casé Filmes  ;RJ;jun/12;2012;2,578,599
73;"""Aladim e a Lâmpada Maravilhosa""";J.B. Tanko;Jarbas Barbosa Produções Cinematográficas;RJ;jan/74;1974;2,573,241
74;"""Uma Escola Atrapalhada (1)""";Antonio Rangel;Renato Aragão Produções Artísticas;RJ;jun/90;1990;2,571,095
75;"""Betão Ronca Ferro""";Geraldo Miranda;PAM Filmes;SP;jan/71;1971;2,568,475
76;"""Os Penetras""";Andrew Waddington;Conspiração Filmes S/A;RJ;nov/12;2012;2,548,441
77;"""Carrossel, O Filme""";Alexandre Boury, Mauricio Eça;Paris Produções Cinematográficas;RJ;jul/15;2015;2,537,628
78;"""Carrossel 2 - O Sumiço de Maria Joaquina""";Mauricio Eça;Paris Produções;SP;jul/16;2016;2,525,328
79;"""Pixote, a Lei do mais Fraco""";Hector Babenco;HB Filmes;SP;set/80;1980;2,520,468
80;"""Os Trapalhões e o Mágico de Oroz""";Vitor Lustosa e Dedé Santana;Renato Aragão Produções Artísticas;RJ;jun/84;1984;2,465,898
81;"""A Filha dos Trapalhões""";Dedé Santana;Renato Aragão Produções Artísticas;RJ;dez/84;1984;2,462,034
82;"""Tropa de Elite""";José Padilha;Zazen Produções Audiovisuais;RJ;out/07;2007;2,417,754
83;"""O Bem Dotado Homem de Itu""";José Miziara;Cinedistri;SP;jun/78;1978;2,409,162
84;"""Xuxa Popstar""";Paulo Sérgio Almeida e Tizuka Yamasaki;Diler & Associados;RJ;dez/00;2000;2,394,326
85;"""Fala sério, mãe!""";Pedro Vasconcelos;Camisa Listrada/Focus Films;RJ;dez/17;2017;2,385,118
86;"""A Mulher Invisível""";Cláudio Torres;Conspiração Filmes;RJ;jun/09;2009;2,353,646
87;"""A Banda das Velhas Virgens""";Pio Zamuner e Mazzaropi;PAM Filmes;SP;jul/79;1979;2,345,553
88;"""Maria, Mãe do Filho de Deus""";Moacyr Góes;Diler & Associados;RJ;dez/02;2002;2,332,873
89;"""Portugal, minha Saudade""";Amácio Mazzaropi;PAM Filmes;SP;jan/74;1974;2,325,650
90;"""Xuxa e os Duendes 2""";Paulo Sérgio Almeida e Rogério Gomes;Diler & Associados;RJ;dez/02;2002;2,301,152
91;"""O Candidato Honesto""";Roberto Santucci;Camisa Listrada / PANORAMA FILMES;MG / RJ;out/14;2014;2,237,776
92;"""O Caso Cláudia""";Miguel Borges;Artenova;RJ;ago/79;1979;2,220,116
93;"""Sexo, Amor e Traição""";Jorge Fernando;Total Entertainment;RJ;jan/04;2004;2,219,423
94;"""Xuxa Abracadabra""";Moacyr Góes;Diler & Associados;RJ;dez/03;2003;2,214,481
95;"""Giselle""";Victor di Mello;Vidya Produções;RJ;nov/80;1980;2,206,682
96;"""Os Normais 2""";José Alvarenga Jr.;Globo Filmes;RJ;ago/09;2009;2,202,640
97;"""O Trapalhão na Arca de Noé""";Del Rangel;Renato Aragão Produções Artísticas;RJ;dez/83;1983;2,181,017
98;"""Bruna Surfistinha""";Marcus Baldini;TV Zero Cinema Ltda.;RJ;fev/11;2011;2,176,999
99;"""Como É Boa a nossa Empregada""";Victor di Mello e Ismar Porto;Vidya Produções;RJ;mai/73;1973;2,163,036
100;"""O Auto da Compadecida""";Guel Arraes;Globo Filmes;RJ;set/00;2000;2,157,166
101;"""O Cortiço""";Francisco Ramalho Jr;Argos Filmes;SP;abr/78;1978;2,131,643
102;"""Menino do Rio""";Antonio Calmon;LC Barreto;RJ;jan/82;1982;2,120,903
103;"""A Noite das Taras""";David Cardoso, John Doo e Ody Fraga;Dacar Produções Cinematográficas;SP;jun/80;1980;2,107,829
104;"""Meu Nome não É Johnny""";Mauro Lima;Atitude Produções e Empreendimentos;RJ;jan/08;2008;2,099,294
105;"""Xuxa Requebra""";Tizuka Yamazaki;Diler & Associados;RJ;dez/99;1999;2,074,461
106;"""O Verdadeiro Amante Sexual """;Levi Salgado;Levi Salgado Produções  Cinematográficas;SP;1989;1989;2,053,495
107;"""A Grande Família - o Filme""";Maurício Farias;Globo Filmes;RJ;jan/07;2007;2,035,576
108;"""Mulher Objeto""";Silvio de Abreu;Cinearte Produções Cinematográficas;SP;set/81;1981;2,031,520
109;"""O Roubo das Calcinhas""";Braz Chediak, Sandoval Aguiar;Sincrocine;RJ;set/75;1975;2,017,063
110;"""Assalto ao Banco Central""";Marcos Paulo;Total Entertainment;RJ;jul/11;2011;1,966,736
111;"""Convite ao Prazer""";Walter Hugo Khoury;Galante Filmes;SP;abr/80;1980;1,944,273
112;"""Os 7 Gatinhos""";Neville de Almeida;Cineville;RJ;mar/80;1980;1,938,136
113;"""Bonitinha, mas Ordinária""";Braz Chediak;Sincrocine;RJ;jan/81;1981;1,933,710
114;"""Ainda Agarro essa Vizinha""";Pedro Carlos Rovai;Sincrocine;RJ;jul/74;1974;1,922,478
115;"""Eu (1)""";Walter Hugo Khoury;Cinearte Produções Cinematográficas;SP;ago/87;1987;1,910,000
116;"""Os Caras de Pau em o Misterioso Roubo do Anel""";Felipe Joffily;Casé Filmes Ltda;RJ;dez/14;2014;1,892,337
117;"""O Mundo Mágico dos Trapalhões""";Silvio Tendler;Renato Aragão Produções Artísticas;RJ;jun/81;1981;1,892,117
118;"""Divã""";José Alvarenga Jr.;Total Entertainment;RJ;abr/09;2009;1,866,403
119;"""Motorista sem Limites""";Milton Barragan;Teixeirinha Produções Artísticas;RS;ago/70;1970;1,808,513
120;"""Os Homens são de Marte... E é para lá que eu vou""";Marcus Baldini;BIÔNICA CINEMA E TV LTDA.ME;SP;mai/14;2014;1,793,239
121;"""O Beijo da Mulher Aranha""";Hector Babenco;HB Filmes;SP;mar/86;1986;1,778,728
122;"""S. O. S. Mulheres ao Mar""";Cris D'Amato;ANANÃ PRODUÇÕES, EVENTOS E ASSESSORIA DE MARKETING LTDA;RJ;mar/14;2014;1,776,579
123;"""Iracema, a Virgem dos Lábios de Mel""";Carlos Coimbra;CSC Produções Cinematográficas;RJ;jun/79;1979;1,771,498
124;"""Didi, o Cupido Trapalhão""";Paulo Aragão e Alexandre Boury;Diler & Associados;RJ;abr/03;2003;1,758,579
125;"""Luz del Fuego""";David Neves;Morena Produtores de Arte;RJ;mar/82;1982;1,751,930
126;"""Os Trapalhões no Reino da Fantasia""";Dedé Santana;Renato Aragão Produções Artísticas;RJ;jun/85;1985;1,751,709
127;"""Toda Nudez Será Castigada""";Arnaldo Jabor;Produções Cinematográficas R. F. Farias;RJ;dez/72;1972;1,737,151
128;"""É fada!""";Cris D'Amato;Lereby;RJ;out/16;2016;1,722,069
129;"""Crô - O Filme""";Bruno Barreto;Filmes do Equador;RJ;nov/13;2013;1,716,774
130;"""Somos tão Jovens""";Antonio Carlos da Fontoura;Canto Claro Produções Artísticas;RJ;mai/13;2013;1,715,763
131;"""Eu Sei que Vou te Amar""";Arnaldo Jabor;Sagitarius Produções Cinematográficas;RJ;abr/86;1986;1,713,801
132;"""Sonho de Verão""";Paulo Sérgio Almeida e Rogério Gomes;Dreamvision;RJ;dez/90;1990;1,700,000
133;"""Ela Tornou-se Freira""";Pereira Dias;Teixeirinha Produções Artísticas;RS;fev/72;1972;1,689,470
134;"""Uma Mulher Provocante/Ivone, a Rainha do Pecado """;Francisco Cavalcanti;Platéia Filmes;SP;1984;1984;1,671,264
135;"""Simão, o Fantasma Trapalhão""";Paulo Aragão;Renato Aragão Produções Artísticas;RJ;dez/98;1998;1,658,136
136;"""Os parças""";Halder Catunda Gomes;Formata Produções;SP;nov/17;2017;1,657,843
137;"""Ali Babá e os 40 Ladrões""";Vítor Lima;Jarbas Barbosa Produções Cinematográficas;RJ;fev/72;1972;1,641,372
138;"""S.O.S Mulheres ao mar 2""";Cristiane D´Amato;Migdal Produções Cinematográficas;RJ;out/15;2015;1,638,272
139;"""Deus é Brasileiro""";Cacá Diegues;Rio Vermelho Filmes;RJ;jan/03;2003;1,635,212
140;"""Gente Fina É Outra Coisa""";Antonio Calmon;Sincrocine;RJ;set/77;1977;1,611,723
141;"""Central do Brasil""";Walter Salles;Videofilmes Produções Artísticas;RJ;abr/98;1998;1,593,967
142;"""Jeca e a Égua Milagrosa""";Pio Zamuner e Mazzaropi;PAM Filmes;SP;set/80;1980;1,564,196
143;"""Mulher Mulher""";Jean Garret;Maspe Filmes;SP;ago/79;1979;1,508,225
144;"""Bye Bye Brasil""";Carlos Diegues;LC Barreto;RJ;fev/80;1980;1,488,812
145;"""Muita Calma Nessa Hora""";Felipe Joffily;Idéias Ideais Design & Produções Ltda. / Casé Filmes Ltda.;RJ;nov/10;2010;1,485,498
146;"""Faroeste Caboclo""";René Sampaio;De Felippes Filmes E Produções Ltda;RJ;mai/13;2013;1,469,772
147;"""Gonzaga - De Pai para Filho""";Breno Silveira;Conspiração Filmes S/A;RJ;out/12;2012;1,460,494
148;"""A Partilha""";Daniel Filho;Lereby Produções;RJ;jun/01;2001;1,449,411
149;"""Muita calma nessa hora 2""";Felipe Joffily;Casé Filmes Ltda / GLOBO COMUNICAÇÃO E PARTICIPAÇÕES S.A.;RJ;jan/14;2014;1,429,862
150;"""Lua de Mel e Amendoim""";Fernando de Barros;Sincrocine;RJ;ago/71;1971;1,413,830
151;"""Nos Embalos de Ipanema""";Antonio Calmon;Sincrocine;RJ;dez/78;1978;1,410,153
152;"""O Seminarista""";Geraldo Santos Pereira;Lynx Filmes;SP;dez/76;1976;1,401,795
153;"""A Vida de Jesus Cristo""";William Cobbett;Willliam Cobbett Produções;RJ;abr/71;1971;1,390,903
154;"""Histórias que nossas Babás não Contavam""";Anibal Massaini;Cinedistri;SP;nov/79;1979;1,384,954
155;"""Ariella""";John Herbert;Sincrocine;RJ;set/80;1980;1,383,596
156;"""Eles não Usam Black-Tie""";Leon Hirszman;Saga Filmes;RJ;set/81;1981;1,382,253
157;"""O Casal""";Daniel Filho;Produções Cinematográficas R. F. Farias;RJ;set/75;1975;1,370,706
158;"""Polícia Federal - A lei é para todos""";Marcelo Antunez;New Group Cine & TV / Raconto Filmes;RJ;set/17;2017;1,360,480
159;"""O Enterro da Cafetina""";Alberto Pieralisi;Magnus Filmes;RJ;ago/71;1971;1,355,674
160;"""Barra Pesada""";Reginaldo Farias;Produções Cinematográficas R. F. Farias;RJ;out/77;1977;1,355,130
161;"""Bacalhau""";Adriano Stuart;Omega Filmes;SP;mai/76;1976;1,352,217
162;"""Já não se Faz Amor como Antigamente""";Anselmo Duarte, John Herbert, Adriano Stuart;Cinedistri;SP;ago/76;1976;1,346,825
163;"""O Marginal""";Carlos Manga;Cinedistri;SP;dez/74;1974;1,343,160
164;"""A Ilha dos Paqueras""";Fauzi Mansur;INF/Titanus;SP;out/70;1970;1,335,132
165;"""Xuxa e o Tesouro da Cidade Perdida""";Moacyr Góes;Diler & Associados;RJ;dez/04;2004;1,331,652
166;"""Bete Balanço""";Lael Rodrigues;CPC;RJ;jul/84;1984;1,327,377
167;"""As Massagistas Profissionais""";Carlo Mossy;Vidya Produções;RJ;jun/76;1976;1,325,132
168;"""O Concurso""";Pedro Vasconcelos;Latinamerica Entretenimento Eireli;SP;jul/13;2013;1,320,102
