Listagem de Filmes Brasileiros com mais de 500.000 Espectadores 1970 a 2018;;;;;;;
169;"""Ninguém Segura essas Mulheres""";Anselmo Duarte, José Miziara, Jece Valadão, Harry Zalkowistch;Cinedistri;SP;mai/76;1976;1,318,476
170;"""A Virgem e o Machão""";José Mojica Marins;Maspe Filmes;SP;jul/74;1974;1,315,651
171;"""Cada um Dá o que Tem""";Silvio de Abreu, John Herbert, Adriano Stuart;Cinedistri;SP;jun/75;1975;1,310,605
172;"""Xuxa em o Mistério de Feiurinha""";Tizuka Yamazaki;Conspiração Filmes;RJ;dez/09;2009;1,307,135
173;"""Fome de Sexo """;Ody Fraga;Maspe Filmes;SP;ago/82;1982;1,300,021
174;"""Pra Frente, Brasil""";Roberto Farias;Produções Cinematográficas R. F. Farias;RJ;mar/82;1982;1,298,055
175;"""Carlota Joaquina, Princesa do Brazil""";Carla Camurati;Elimar Produções Artísticas;RJ;1995;1995;1,286,000
176;"""Os Machões""";Reginaldo Farias;Produções Cinematográficas R. F. Farias;RJ;ago/72;1972;1,284,633
177;"""Depravação""";Elio Vieira de Araujo;Cinemundi;SP;nov/80;1980;1,281,130
178;"""Memórias de um Gigolô""";Alberto Pieralisi;Magnus Filmes;RJ;ago/70;1970;1,277,932
179;"""Milionário e José Rico na Estrada da Vida""";Nelson Pereira dos Santos;Villafilmes Produções;RJ;nov/80;1980;1,276,979
180;"""A Dona da História""";Daniel Filho;Lereby Produções;RJ;out/04;2004;1,271,415
181;"""O Mistério de Robin Hood (1)""";José Alvarenga Jr;Renato Aragão Produções Artísticas;RJ;dez/90;1990;1,269,658
182;"""Vestido pra Casar""";Gerson Sanginitto;Raconto Produções Artísticas;RJ;ago/14;2014;1,258,720
183;"""Banana Split""";Paulo Sérgio Almeida e Rogério Gomes;Pole Video Comunicações;RJ;1988;1988;1,257,683
184;"""A Super Fêmea""";Anibal Massaini;Cinedistri;SP;nov/73;1973;1,252,431
185;"""Os Trapalhões no Rabo do Cometa (1)""";Dedé Santana;Renato Aragão Produções Artísticas;RJ;jan/86;1986;1,250,000
186;"""O Palhaço""";Selton Mello;Bananeira Filmes;RJ;out/11;2011;1,242,880
187;"""Sinal Vermelho: as Fêmeas""";Fauzi Mansur;Davilart Produções;SP;nov/72;1972;1,241,913
188;"""D.P.A. - Detetives do Prédio Azul""";André Pellenz;Paris Produções;SP;jul/17;2017;1,222,898
189;"""Quando as Mulheres Paqueram""";Victor di Mello;Vidya Produções;RJ;fev/72;1972;1,218,525
190;"""O Noviço Rebelde""";Tizuka Yamazaki;Renato Aragão Produções Artísticas;RJ;dez/97;1997;1,214,163
191;"""O Homem do Futuro""";Cláudio Torres;Conspiração Filmes S/A;RJ;set/11;2011;1,211,083
192;"""Eu Dou o que elas Gostam""";Braz Chediak;Sincrofilmes;RJ;jul/75;1975;1,202,643
193;"""Leila Diniz (2)""";Luiz Carlos Lacerda;Ponto Filmes;RJ;mai/87;1987;1,200,000
194;"""Na Trilha da Justiça""";Milton Barragan;Teixeirinha Produções Artísticas;RS;abr/77;1977;1,197,698
195;"""Qualquer Gato""";Tomas Portella;Tietê Produções Cinematográficas;RJ;jun/11;2011;1,194,628
196;"""Rock Estrela""";Lael Rodrigues;CPC;RJ;fev/86;1986;1,192,604
197;"""Tudo Por um Pop Star""";Bruno Garotti;Panorâmica;RJ;out/18;2018;1,187,570
198;"""Amor Bandido""";Bruno Barreto;LC Barreto;RJ;out/78;1978;1,186,750
199;"""As Mulheres que Fazem Diferente""";Cláudio MacDowell, Lenine Otoni, Adnor Pitanga;Di Mello Produções  Cinematográficas;RJ;nov/74;1974;1,179,631
200;"""Parahyba Mulher Macho""";Tizuka Yamazaki;CPC;RJ;set/83;1983;1,177,397
201;"""Os Trapalhões e a Árvore da Juventude (1)""";José Alvarenga Jr;Renato Aragão Produções Artísticas;RJ;jun/91;1991;1,174,274
202;"""Aventuras da Turma da Mônica""";Maurício de Sousa;Maurício de Sousa Produções Cinematográficas;SP;dez/82;1982;1,172,020
203;"""O Marido Virgem""";Saul Lachtermarcher;Bellfilmes Produções Cinematográficas;RJ;jun/74;1974;1,167,772
204;"""Amor Estranho Amor""";Walter Hugo Khoury;Cinearte Produções Cinematográficas;SP;out/82;1982;1,160,909
205;"""O Super Manso""";Ary Fernandes;Cinedistri;SP;nov/74;1974;1,160,233
206;"""A Banana Mecânica""";Braz Chediak;Sincrocine;RJ;set/74;1974;1,157,590
207;"""Coisas Eróticas 2 """;Raffaele Rossi;Empresa Cinematográfica Rossi;SP;jul/84;1984;1,153,835
208;"""Eros""";Walter Hugo Khoury;Enzo Barone Filmes/Serrador Filmes;SP;nov/81;1981;1,149,495
209;"""A Ilha do desejo""";Jean Garret;Dacar Produções Cinematográficas;SP;mai/75;1975;1,144,160
210;"""Se Segura, Malandro""";Hugo Carvana;Alter Filmes;RJ;ago/78;1978;1,140,879
211;"""Mato sem Cachorro""";Pedro Amorim;TITÂNIO PRODUÇÕES ARTÍSTICAS;RJ;out/13;2013;1,134,563
212;"""Costinha e o King Mong""";Alcino Diniz;Commander Filmes;RJ;jul/77;1977;1,134,168
213;"""Luz, Cama, Ação""";Cláudio MacDowell;Sincrocine;RJ;mar/76;1976;1,129,706
214;"""O Descarte""";Anselmo Duarte;Cinedistri;SP;dez/73;1973;1,125,511
215;"""Tô ryca!""";Pedro Antônio;Glaz Entretenimento;RJ;set/16;2016;1,121,570
216;"""O Quatrilho""";Fábio Barreto;Filmes do Equador / Produções Cinematográficas LC Barreto;RJ;out/95;1995;1,117,754
217;"""O Prisioneiro do Sexo""";Walter Hugo Khoury;Galante Filmes;SP;abr/79;1979;1,117,743
218;"""Memórias do Cárcere""";Nelson Pereira dos Santos;LC Barreto;RJ;jun/84;1984;1,113,125
219;"""Sábado Alucinante""";Cláudio Cunha;Kinema Filmes;SP;abr/79;1979;1,111,446
220;"""Mágoa de Boiadeiro""";Jeremias Moreira Filho;Topázio Cinematográfica;SP;jul/78;1978;1,107,019
221;"""Bacanal - Ménage à Trois""";Antonio Meliande;CAM Filmes;SP;mar/81;1981;1,086,996
222;"""Com Licença eu Vou à Luta""";Lui Farias;Produções Cinematográficas R. F. Farias;RJ;abr/86;1986;1,084,631
223;"""Café na Cama""";Alberto Pieralisi;Alberto Pieralisi Filmes;RJ;abr/74;1974;1,081,392
224;"""A Estrela Sobe""";Bruno Barreto;LC Barreto;RJ;out/74;1974;1,076,885
225;"""Brasil Bom de Bola""";Carlos Niemeyer;Canal 100 Filmes;RJ;jan/71;1971;1,074,115
226;"""O Leito da Mulher Amada""";Egídio Eccio;Brasecran;SP;set/74;1974;1,073,468
227;"""Um Suburbano Sortudo""";Roberto Santucci;Camisa Listrada;RJ;fev/16;2016;1,070,434
228;"""O Donzelo""";Stepan Wohl;Allegro Filmes;RJ;fev/71;1971;1,069,563
229;"""Orgia das Libertinas""";Ary Fernandes;Procitel Filmes;SP;jun/81;1981;1,066,465
230;"""As Borboletas Também Amam""";J.B. Tanko;J.B.Tanko Filmes;RJ;abr/79;1979;1,049,563
231;"""Eva, o Princípio do Sexo """;José Carlos Barbosa;E. C. Filmes;SP;abr/83;1983;1,043,643
232;"""As Secretárias que Fazem de Tudo""";Alberto Pieralisi;Phoenix Filmes;RJ;abr/75;1975;1,038,291
233;"""O Anjo Loiro""";Alfredo Sternheim;Brasecran;SP;nov/73;1973;1,036,990
234;"""Paixão de um Homem""";Egídio Eccio;E. C. Filmes;SP;nov/72;1972;1,033,912
235;"""Isto É Pelé""";Luiz Carlos Barreto;LC Barreto;RJ;mai/74;1974;1,029,452
236;"""Didi, o Caçador de Tesouros""";Marcus Figueiredo;Diler & Associados;RJ;jan/06;2006;1,024,732
237;"""Teixeirinha a Sete Provas""";Milton Barragan;Teixeirinha Produções Artísticas;RS;nov/72;1972;1,020,530
238;"""Dezenove Mulheres e um Homem""";David Cardoso;Dacar Produções Cinematográficas;SP;mai/77;1977;1,018,727
239;"""Cassy Jones, o Magnífico Sedutor""";Luiz Sérgio Person;Lauper Filmes;SP;dez/72;1972;1,016,128
240;"""Atrapalhando a Suate""";Vitor Lustosa e Dedé Santana;Demuza Cinema;RJ;dez/83;1983;1,012,654
241;"""A Força dos Sentidos""";Jean Garret;Kinema Filmes;SP;mai/80;1980;1,012,532
242;"""O Sexo Mora ao Lado""";Ody Fraga;Brasecran;SP;set/75;1975;1,011,976
243;"""Costinha, o Rei da Selva""";Alcino Diniz;Commander Filmes;RJ;fev/76;1976;1,007,977
244;"""Xuxa Gêmeas""";Jorge Fernando;Diler & Associados;RJ;dez/06;2006;1,007,490
245;"""Amadas e Violentadas""";Jean Garret;Dacar Produções Cinematográficas;SP;mar/76;1976;1,004,447
246;"""Como Era Gostoso o meu Francês""";Nelson Pereira dos Santos;LC Barreto;RJ;jan/72;1972;991,138
247;"""O Inseto do Amor""";Fauzi Mansur;J. Dávila Produções;SP;jun/80;1980;990,220
248;"""Ascenção e Queda de um Paquera""";Victor Di Mello;Bennio Produções Cinematográficas;RJ;set/70;1970;990,078
249;"""O Sexualista""";Egídio Eccio;Grupo Internacional Cinematográfico;SP;out/76;1976;989,846
250;"""Rio Babilônia""";Neville de Almeida;CPC;RJ;mar/83;1983;987,459
251;"""Mulheres e Cavalos """;Juan Bajon;Brasil Internacional Cinematográfica;SP;1987;1987;985,517
252;"""Eu Transo, Ela Transa""";Pedro Camargo;Produções Cinematográficas R. F. Farias;RJ;nov/72;1972;985,054
253;"""O Bom Marido""";Antonio Calmon;Sincrocine;RJ;set/78;1978;983,283
254;"""Didi quer ser criança""";Alexandre Boury e Reynaldo Boury;Diler & Associados;RJ;jul/04;2004;982,175
255;"""A Batalha de Guararapes""";Paulo Thiago;Cia. Produtora Sagitarius;RJ;set/72;1972;979,034
256;"""O Casamento de Romeu e Julieta""";Bruno Barreto;Filmes do Equador;RJ;mar/05;2005;969,278
257;"""A Filha do Padre""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;mai/75;1975;967,771
258;"""Irmãos de Fé""";Moacyr Góes;Diler & Associados;RJ;set/04;2004;966,021
259;"""Orfeu""";Cacá Diegues;Rio Vermelho Filmes;RJ;abr/99;1999;961,961
260;"""Pobre João""";Pereira Dias;Teixeirinha Produções Artísticas;RS;abr/75;1975;956,475
261;"""Alemão""";José Eduardo Belmonte;CAMISA TREZE CULTURAL S/S LTDA;SP;mar/14;2014;955,841
262;"""O Bem Amado""";Guel Arraes;Natasha Enterprises;RJ;jul/10;2010;955,393
263;"""Linda de morrer""";Cristiane D´Amato;Migdal Produções Cinematográficas;RJ;ago/15;2015;948,542
264;"""Carmen, a Cigana""";Pereira Dias;Teixeirinha Produções Artísticas;RS;set/76;1976;945,947
265;"""Emanuelle Tropical""";J. Marreco;Empresa Cinematográfica Haway;SP;set/77;1977;945,916
266;"""Som, Amor e Curtição""";J.B. Tanko;Produções Cinematográficas R. F. Farias;RJ;mar/72;1972;941,732
267;"""Milagre, o Poder da Fé""";Hércules Breseghelo;B. H. Produções Cinematográficas;SP;mar/79;1979;941,517
268;"""A Gostosa da Gafieira""";Roberto Machado;Roberto Machado Produções Cinematográficas;RJ;abr/81;1981;940,676
269;"""Bonga, o Vagabundo""";Victor Lima;Herbert Richers Produções Cinematográficas;RJ;mar/71;1971;939,790
270;"""As Aventuras de Agamenon, o Repórter""";Victor Lopes;Tambellini Filmes;RJ;jan/12;2012;937,980
271;"""A Dama da Zona""";Ody Fraga;Kinema Filmes;SP;nov/79;1979;936,735
272;"""De todas as Maneiras """;Mário Lúcio/Marcelo Motta;Empresa Cinematográfica Rossi;SP;set/83;1983;928,352
273;"""Minha Vida em Marte""";Suzana Garcia;Capri Produções;RJ;nov/18;2018;925,411
274;"""Vai que dá certo 2""";Maurício Farias;Fraiha Produções;RJ;jan/16;2016;923,426
275;"""Traídas pelo Desejo""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;jun/76;1976;921,264
276;"""Internato das Meninas Virgens""";Osvaldo de Oliveira;Produções Cinematográficas Galante;SP;jun/77;1977;920,067
277;"""A B... Profunda """;Álvaro Moya (Gerard Dominó);Empresa Cinematográfica Haway;SP;abr/84;1984;911,818
278;"""Delícias do Sexo""";Carlos Imperial;Imperial Comunicações;RJ;mai/81;1981;911,491
279;"""Zoando na Tv""";José Alvarenga Jr.;Globo Filmes / Angélica Produções Artísticas / Lereby Produções;RJ;1999;1999;911,394
280;"""Soninha toda Pura""";Aurélio Teixeira;Jarbas Barbosa Produções Cinematográficas;RJ;mai/71;1971;906,525
281;"""Ensaio Sobre a Cegueira""";Fernando Meirelles;O2 Produções Artísticas e Cinematográficas;SP;set/08;2008;904,514
282;"""O Padre que Queria Pecar""";Lenine Otoni;Bennio Produções Cinematográficas;RJ;mai/75;1975;890,450
283;"""Detetives do Prédio Azul 2 - O Mistério Italiano""";Vivianne Jundi;Paris Produções;SP;dez/18;2018;884,775
284;"""O Beijo no Asfalto""";Bruno Barreto;LC Barreto;RJ;abr/81;1981;880,334
285;"""Um Marido Contagiante""";Carlos Alberto de Souza Barros;CASB Produções Cinematográficas;RJ;dez/77;1977;877,988
286;"""Nos Tempos da Vaselina""";José Miziara;Galante Filmes;SP;jun/79;1979;876,760
287;"""A Difícil Vida Fácil""";Alberto Pieralisi;Magnus Filmes;RJ;jul/72;1972;864,954
288;"""Guerra Conjugal""";Joaquim Pedro de Andrade;Filmes do Serro;RJ;mai/75;1975;860,355
289;"""Como Consolar Viúvas""";José Mojica Marins;Maspe Filmes;SP;nov/76;1976;854,503
290;"""Tainá - uma Aventura na Amazônia""";Tânia Lamarca e Sérgio Bloch;Tietê Produções Cinematográficas;RJ;jan/01;2001;853,210
291;"""Presídio de Mulheres Violentadas""";Osvaldo de Oliveira/ Luiz Castellini;Produções Cinematográficas Galante;SP;fev/77;1977;851,118
292;"""Torturadas Pelo Desejo""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;fev/77;1977;849,751
293;"""Lula, o Filho do Brasil""";Fábio Barreto;Filmes do Equador;RJ;jan/10;2010;848,733
294;"""Idílio Proibido""";Konstantin Thaczenko;Cinedistri;SP;mai/71;1971;847,231
295;"""Contos Eróticos""";Joaquim Pedro de Andrade, Roberto Santos, Eduardo Escorel, Roberto Palmari;Lynx Filmes;SP;set/79;1979;843,110
296;"""O Primo Basílio""";Daniel Filho;Lereby Produções;RJ;ago/07;2007;838,726
297;"""Joelma 23º Andar""";Clery Cunha;Souza Lima Produções Cinematográficas;SP;abr/80;1980;837,936
298;"""Acquaria""";Flávia Moraes;Spectra Mídia Produções e Comércio;SP;dez/03;2003;837,695
299;"""Jorge um Brasileiro""";Paulo Thiago;Encontro Produções Cinematográficas;RJ;fev/89;1989;835,743
300;"""O Predileto""";Roberto Palmari;Lynx Filmes;SP;dez/75;1975;834,892
301;"""Com as Calças na Mão""";Carlo Mossy;Vidya Produções Cinematográficas;RJ;nov/75;1975;829,650
302;"""Viagem ao Céu da Boca """;Roberto Mauro;Magnus Filmes;RJ;set/83;1983;829,555
303;"""Excitação""";Jean Garret;Maspe Filmes;SP;mai/77;1977;828,857
304;"""Um Virgem na Praça""";Roberto Machado;Roberto Machado Produções Cinematográficas;RJ;out/73;1973;827,201
305;"""Aventuras com Tio Maneco""";Flávio Migliacio;Produções Cinematográficas R. F. Farias;RJ;jul/71;1971;826,045
306;"""Eu Matei Lúcio Flávio""";Antonio Calmon;Magnus Filmes;RJ;out/79;1979;824,976
307;"""Um Pistoleiro Chamado Papaco """;Mário Vaz Filho;Olympus Films;SP;1986;1986;823,533
308;"""Amante Latino""";Pedro Carlos Rovai;Sincrocine;RJ;out/79;1979;823,382
309;"""Pura como um Anjo... Será Virgem?""";Raffaele Rossi;Panther's Cine Som;SP;abr/76;1976;817,861
310;"""Sob o Domínio do Sexo""";Tony Vieira;Brasecran;SP;ago/73;1973;816,984
311;"""Confissões de Adolescente - o Filme""";Daniel Filho e Cris D’Amato;Lereby Produções Ltda;RJ;jan/14;2014;816,971
312;"""Pesadelo Sexual de um Virgem""";Roberto Mauro;NTM Produtora e Distribuidora de Filmes;SP;mar/76;1976;815,697
313;"""Qualquer Gato Vira-lata 2""";Roberto Santucci Filho / Marcelo Antunes Braz;Tietê Produções Cinematográficas;RJ;jun/15;2015;807,827
314;"""Missão Matar""";Alberto Pieralisi;Taurus Filmes;SP;mar/72;1972;806,471
315;"""A Carne""";J. Marreco;Omega Filmes;SP;set/75;1975;804,187
316;"""Marvada Carne""";André Klotzel;Superfilmes;SP;mar/85;1985;802,451
317;"""O Mulherengo""";Fauzi Mansur;Program Films;SP;mai/77;1977;801,110
318;"""A Dama do Cine Shangai (2)""";Guilherme Almeida Prado;Star Filmes;SP;1987;1987;800,000
319;"""Amante Muito Louca""";Denoy de Oliveira;Lestepe Produções Cinematográficas;RJ;dez/73;1973;799,871
320;"""As Cangaceiras Eróticas""";Roberto Mauro;Servicine;SP;ago/74;1974;798,832
321;"""Uma Mulata Para Todos""";Roberto Machado;Roberto Machado Produções Cinematográficas;RJ;mar/75;1975;795,992
322;"""O Rei da Noite""";Hector Babenco;HB Filmes;SP;dez/75;1975;795,802
323;"""A Praia do Pecado""";Roberto Mauro;E. C. Distribuidora e Importadora Cinematográfica;SP;out/77;1977;795,210
324;"""Tropeiro Velho""";Milton Barragan;Teixeirinha Produções Artísticas;RS;mai/79;1979;793,605
325;"""As Meninas Querem, os Coroas Podem""";Osvaldo de Oliveira;Produções Cinematográficas Galante;SP;set/76;1976;789,974
326;"""Tainá 2 - a Aventura Continua""";Mauro Lima;Tietê Produções Cinematográficas;RJ;jan/05;2005;788,442
327;"""O Homem da Capa Preta""";Sérgio Resende;Morena Filmes;RJ;abr/86;1986;787,733
328;"""A Quadrilha do Perna Dura""";Pereira Dias;Teixeirinha Produções Artísticas;RS;mar/76;1976;782,268
329;"""Pornô! """;David Cardoso/ Luiz Castellini;Dacar Produções Cinematográficas;SP;jun/81;1981;779,850
330;"""O Jeca e o Bode""";Ary Fernandes;Procitel Filmes;SP;jul/72;1972;777,796
331;"""Tim Maia""";Mauro Lima;RT COMÉRCIO E SERVIÇOS DE CRIAÇÃO E PRODUÇÃO DE OBRAS COM DIREITOS AUTORAIS LTDA - EPP.;SP;out/14;2014;777,699
332;"""Zuzu Angel""";Sérgio Rezende;Toscana Audiovisual;RJ;ago/06;2006;774,318
333;"""Pensionato de Mulheres""";Clery Cunha;Cinedistri;SP;mai/75;1975;774,176
334;"""Quando as Mulheres Querem Provas""";Victor Di Mello;Bennio Produções Cinematográficas;RJ;mar/75;1975;772,692
335;"""O Trapalhão e a Luz Azul""";Paulo Aragão e Alexandre Boury;Renato Aragão Produções Artísticas;RJ;1999;1999;771,831
336;"""Oh! Que Delícia de Patrão""";Alberto Pieralisi;Vidya Produções Cinematográficas;RJ;nov/84;1984;770,448
337;"""Um Certo Capitão Rodrigo""";Anselmo Duarte;Cinedistri;SP;mai/71;1971;762,167
338;"""Sedução""";Fauzi Mansur;Brasecran;SP;dez/74;1974;761,946
339;"""Salve-se Quem Puder""";J.B. Tanko;J.B.Tanko Filmes;RJ;jan/73;1973;761,065
340;"""Corpo Devasso""";Alfredo Sternheim;Dacar Produções Cinematográficas;SP;nov/80;1980;754,899
