Listagem de Filmes Brasileiros com mais de 500.000 Espectadores 1970 a 2018;;;;;;;
341;"""As Amantes de um Canalha""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;set/77;1977;754,107
342;"""Gaijin - Caminhos da Liberdade""";Tizuka Yamazaki;CPC;RJ;mar/80;1980;751,422
343;"""Exorcista de Mulheres""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;jul/74;1974;748,791
344;"""Vítimas do Prazer""";Cláudio Cunha;Kinema Filmes;SP;mai/77;1977;746,294
345;"""A Ilha dos Prazeres Proibidos""";Carlos Reichenbach;Galante Filmes;SP;jan/79;1979;745,294
346;"""O Cavaleiro Didi e a Princesa Lili""";Marcus Figueiredo;Diler & Associados;RJ;dez/06;2006;742,340
347;"""Meus 15 Anos""";Caroline Fioratti;Paris Produções;SP;jun/17;2017;742,137
348;"""Garota Dourada""";Antonio Calmon;LC Barreto;RJ;dez/83;1983;739,234
349;"""Marília e Marina""";Luiz Fernando Goulart;Terra Filmes;RJ;jul/76;1976;736,213
350;"""Possuídas pelo Pecado""";Jean Garret;Dacar Produções Cinematográficas;SP;out/76;1976;733,811
351;"""Condenadas pelo Sexo""";Ismar Porto;Brasecran;SP;dez/71;1971;728,364
352;"""Vai Trabalhar, Vagabundo""";Hugo Carvana;Alter Filmes;RJ;dez/73;1973;728,164
353;"""Castelo Rá-Tim-Bum, o Filme""";Cao Hamburger;A.F. Cinema e Vídeo;SP;1999;1999;725,329
354;"""A Noite dos Bacanais""";Fauzi Mansur;Fauzi A. Mansur Cinematográfica;SP;abr/82;1982;722,951
355;"""Bordel, Noites Proibidas""";Osvaldo de Oliveira;Galante Filmes;SP;jun/80;1980;714,539
356;"""O Tempo e o Vento""";Jayme Monjardin;Nexus Cinema e Vídeo;SP;set/13;2013;711,515
357;"""Me Deixa de Quatro""";Fauzi Mansur;J. Dávila Produções;SP;set/81;1981;709,369
358;"""Essa Gostosa Brincadeira a Dois""";Victor Di Mello;Di Mello Produções Cinematográficas / Vidya Produções Cinematográficas;RJ;out/74;1974;706,976
359;"""Kuarup""";Rui Guerra;Grapho Produções Artísticas;RJ;mai/89;1989;703,939
360;"""A Filha de Emmanuele""";Osvaldo de Oliveira;Galante Filmes;SP;dez/80;1980;701,433
361;"""O Gosto do Pecado""";Cláudio Cunha;Cláudio Cunha Produções Cinematográficas;SP;dez/80;1980;699,891
362;"""As Seis Mulheres de Adão """;David Cardoso;Dacar Produções Cinematográficas;SP;nov/81;1981;699,769
363;"""O Casamento""";Arnaldo Jabor;Produções Cinematográficas R. F. Farias;RJ;dez/75;1975;699,584
364;"""Macho e Fêmea""";Ody Fraga;Grupo Internacional Cinematográfico;SP;ago/74;1974;696,284
365;"""Eu, tu, eles""";Andrucha Waddington;Conspiração Filmes;RJ;ago/00;2000;695,682
366;"""Mágoas de Caboclo""";Ary Fernandes;Procitel Filmes;SP;nov/70;1970;694,451
367;"""Terror e Êxtase""";Antonio Calmon;Arte Nova Filmes;RJ;ago/80;1980;691,213
368;"""As Audaciosas""";Mozael Silveira;Brasecran;SP;jan/76;1976;691,146
369;"""Casseta & Planeta - a Taça do Mundo é Nossa""";Lula Buarque de Hollanda;Conspiração Filmes;RJ;nov/03;2003;690,709
370;"""Inocência""";Walter Lima Junior;LC Barreto;RJ;mai/83;1983;689,439
371;"""Um Varão Entre as Mulheres""";Victor Di Mello;Bennio Produções Cinematográficas;RJ;fev/75;1975;685,779
372;"""Noite em Chamas""";Jean Garret;Maspe Filmes;SP;set/78;1978;684,357
373;"""Os Violentadores""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;abr/78;1978;683,842
374;"""O Círculo do Prazer """;Mário Vaz Filho;Antonio Meliande Produções Cinematógráficas;SP;fev/84;1984;679,809
375;"""Pra quem Fica Tchau""";Reginaldo Farias;Produções Cinematográficas R. F. Farias;RJ;jan/71;1971;674,768
376;"""O Vendedor de Sonhos""";Jayme Monjardim;Filmland Internacional;SP;dez/16;2016;673,242
377;"""Os Devassos""";Carlos Alberto de Souza Barros;CASB Produções Cinematográficas;RJ;mar/72;1972;672,987
378;"""Gaúcho de Passo Fundo""";Pereira Dias;Teixeirinha Produções Artísticas;RS;set/78;1978;671,028
379;"""Secas e Molhadas""";Mozael Silveira;Brasecran;SP;mai/75;1975;670,679
380;"""O Menino da Porteira""";Jeremias Moreira;Jere Moreira Produtora de Filmes e Video;SP;mar/09;2009;669,287
381;"""Sabendo Usar não Vai Faltar""";Francisco Ramalho Jr/Sidney Paiva Lopes;Kinoart Filmes;SP;nov/76;1976;666,268
382;"""Um namorado para minha mulher""";Júlia Rezende;Paris Produções;SP;set/16;2016;665,999
383;"""O Homem que Copiava""";Jorge Furtado;Casa de Cinema de Porto Alegre;RS;jun/03;2003;664,651
384;"""Roberta, a Moderna Gueixa do Sexo""";Raffaele Rossi;E. C. Distribuidora e Importadora Cinematográfica;SP;mar/78;1978;664,390
385;"""Uma Verdadeira História de Amor""";Fauzi Mansur;Indústria Nacional de Filmes;SP;out/71;1971;658,680
386;"""Guerra de Canudos""";Sérgio Rezende;Morena Filmes;RJ;out/97;1997;655,016
387;"""O Coronel e o Lobisomem""";Maurício Farias;Natasha Enterprises;RJ;out/05;2005;654,983
388;"""Tara - Prazeres Proibidos""";Luiz Castellini;Fauzi A. Mansur Cinematográfica;SP;nov/79;1979;654,000
389;"""Os Pilantras da Noite""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;dez/75;1975;653,554
390;"""Índia, a Filha do Sol""";Fábio Barreto;LC Barreto;RJ;ago/82;1982;651,141
391;"""A Menina e o Cavalo """;Conrado Sanchez;Ouro Nacional;SP;mar/84;1984;650,103
392;"""Escola Penal de Meninas Violentadas""";Antonio Meliande;Produções Cinematográficas Galante;SP;dez/77;1977;648,544
393;"""O Guerreiro Didi e a Ninja Lili""";Marcus Figueiredo;Diler & Associados;RJ;jun/08;2008;647,555
394;"""Ipanema Toda Nua""";Líbero Miguel;Servicine;SP;fev/72;1972;647,490
395;"""Copa de Elite""";Vitor Brandt;Glaz Entretenimento;RJ;abr/14;2014;646,224
396;"""As Mulheres Sempre Querem Mais""";Roberto Mauro;Servicine;SP;abr/75;1975;646,003
397;"""Uma Quase Dupla""";Marcus Baldini;Biônica Filmes/Paris Produções;SP;jul/18;2018;644,115
398;"""Os Amores da Pantera""";Jece Valadão;Magnus Filmes;RJ;set/77;1977;638,235
399;"""Gringo, o Último Matador / Gringo, o Matador Erótico""";Tony Vieira;Edward Freund Produções Cinematográficas;SP;fev/73;1973;636,685
400;"""Lição de Amor""";Eduardo Escorel;LC Barreto;RJ;nov/75;1975;632,084
401;"""As Loucuras de um Sedutor""";Alcino Diniz;Phoenix Filmes;RJ;jun/77;1977;631,771
402;"""Se meu Dólar Falasse""";Carlos Coimbra;Cinedistri;SP;out/70;1970;630,597
403;"""As Moças daquela Hora""";Paulo Porto;Ventania Filmes;RJ;ago/74;1974;628,213
404;"""Desquitadas em Lua de Mel""";Victor Di Mello;Di Mello Produções Cinematográficas;RJ;ago/76;1976;626,792
405;"""Nem as Enfermeiras Escapam""";André José Adler;Phoenix Filmes;RJ;jan/77;1977;625,174
406;"""O Flagrante""";Reginaldo Farias;Produções Cinematográficas R. F. Farias;RJ;dez/75;1975;620,959
407;"""A Turma da Mônica em a Princesa e o Robô""";Maurício de Sousa;Maurício de Sousa Produções Cinematográficas;SP;jan/84;1984;616,457
408;"""O Quarto da Viúva""";Sebastião de Souza;Misfilmes Produções Cinematográficas;SP;jul/76;1976;615,805
409;"""Motel""";Alcino Diniz;Placine Filmes;SP;jul/75;1975;614,327
410;"""O Estranho Vício do Dr. Cornélio""";Alberto Pieralisi;Alberto Pieralisi Filmes;RJ;dez/75;1975;613,903
411;"""Exorcismo Negro""";José Mojica Marins;Cinedistri;SP;dez/74;1974;613,488
412;"""Quando Elas Querem e Eles não""";Ary Fernandes;Lynx Filmes;SP;fev/76;1976;611,597
413;"""O Shaolin do Sertão""";Halder Gomes;ATC Entretenimentos;CE;out/16;2016;610,741
414;"""África Eterna""";Estanislau Szankovsk;Estanislau Szankovski Produções Cinematográficas;SP;nov/70;1970;597,264
415;"""Engraçadinha""";Haroldo Marinho Barbosa;Encontro Produções Cinematográficas;RJ;set/81;1981;596,851
416;"""Casseta e Planeta - seus Problemas Acabaram""";José Lavigne;Globo Filmes;RJ;set/06;2006;596,624
417;"""Xuxinha e Guto contra os monstros do espaço""";Moacyr Góes e Clewerson Saremba;Diler & Associados;RJ;dez/05;2005;596,218
418;"""Vips""";Toniko Melo;O2 Cinema Ltda.;SP;mar/11;2011;593,855
419;"""O Dia das Profissionais""";Rajá de Aragão;Cobrafilmes;SP;ago/76;1976;593,106
420;"""Meu Tio Matou um Cara""";Jorge Furtado;Casa de Cinema de Porto Alegre;RS;dez/04;2004;591,12
421;"""As Escandalosas""";Miguel Borges;Futurama Cinematográfica;RJ;ago/70;1970;590,571
422;"""República dos Assassinos""";Miguel Faria Jr;Roma Filmes do Brasil;RJ;nov/79;1979;588,026
423;"""Elas São do Baralho""";Silvio de Abreu;Cinedistri;SP;set/77;1977;587,005
424;"""Palácio de Vênus""";Ody Fraga;Maspe Filmes;SP;mar/81;1981;586,642
425;"""Tô na tua, ô Bicho""";Raul Araujo;Trevo Produções e Promoções;SP;set/71;1971;586,076
426;"""Rancho Fundo""";Osvaldo de Oliveira;Servicine;SP;mai/71;1971;582,517
427;"""Pensionato das Vigaristas""";Osvaldo de Oliveira;Produções Cinematográficas Galante;SP;dez/77;1977;581,13
428;"""Com um Grilo na Cama""";Gilvan Pereira;Gilvan Pereira Filmes;RJ;jan/76;1976;580,971
429;"""O Candidato Honesto 2""";Roberto Santucci ;Camisa Listrada;RJ;ago/18;2018;580,568
430;"""24 Horas de Sexo Explícito """;José Mojica Marins;Fotocena Filmes;SP;mai/85;1985;577,022
431;"""Desejo Selvagem - Massacre no Pantanal""";David Cardoso;Dacar Produções Cinematográficas;SP;set/79;1979;575,473
432;"""Sede de Amar/ Capuzes Negros""";Carlos Reichenbach;Nefer Produções Cinematográficas;SP;fev/79;1979;574,435
433;"""As Mulheres do Sexo Violento""";Francisco Cavalcanti;NTM Produtora e Distribuidora de Filmes;SP;nov/76;1976;572,963
434;"""Embalos Alucinantes / Troca de Casais""";José Miziara;Cinedistri;SP;jun/79;1979;571,823
435;"""Amor em Quatro Tempos""";Vander Sílvio;Jonas Garret Produções Cinematográficas;SP;set/70;1970;570,971
436;"""As Garimpeiras do Sexo""";José Vedovato;Dail Produções Cinematográficas;SP;jun/77;1977;570,842
437;"""Tara das Cocotas na Ilha do Pecado""";Antonio Bonacin Thomé;Interlab Som e Imagem;SP;ago/80;1980;570,48
438;"""Era uma Vez...""";Breno Silveira;Conspiração Filmes;RJ;jul/08;2008;570,47
439;"""Bacanal das Colegiais""";Juan Bajon;Brasil Internacional Cinematográfica;SP;set/83;1983;568,138
440;"""Karina, Objeto de Prazer""";Jean Garret;Brasil Internacional Cinematográfica;SP;ago/72;1972;567,244
441;"""Adultério, as Regras do Jogo""";Ody Fraga;Regino Filmes;SP;fev/75;1975;567,049
442;"""Oh! Rebuceteio! """;Cláudio Cunha;Cláudio Cunha Produções Cinematográficas;SP;out/84;1984;566,93
443;"""Mais Forte que o Mundo - A História de José Aldo""";Afonso Poyart;"Black Maria; Paris Produções";SP;jun/16;2016;565,916
444;"""Beijo na Boca""";Paulo César Almeida;Sincrocine;RJ;nov/82;1982;562,851
445;"""A Menina do Lado""";Alberto Salvá;Alberto Salvá Produções Artísticas;RJ;1987;1987;562,365
446;"""Sete Mulheres para um Homem Só""";Mozael Silveira;Brasecran;SP;jan/77;1977;560,035
447;"""Elis""";Hugo Prata;Bravura Cinematográfica;SP;nov/16;2016;559,862
448;"""Um Tio Quase Perfeito""";Pedro Antônio;Morena Filmes;RJ;jun/17;2017;559,584
449;"""Eu fico loko""";Bruno Garotti;Ananã Produções;RJ;jan/17;2017;559,431
450;"""Jango""";Silvio Tendler;Caliban Produções Cinematográficas;RJ;mar/84;1984;558,313
451;"""Ladrão de Bagdá, o Magnífico""";Victor Lima;Victor Éboli Produções Cinematográficas;RJ;dez/75;1975;557,13
452;"""Boneca Cobiçada """;Raffaele Rossi;Panther's Cine Som;SP;dez/80;1980;556,351
453;"""A Ilha das Cangaceiras Virgens""";Roberto Mauro;Manaus Filmes;SP;jun/76;1976;552,485
454;"""Dedé Mamata""";Dodô Brandão;CDK;RJ;1988;1988;550,786
455;"""Os Garotos Virgens de Ipanema""";Osvaldo de Oliveira;Servicine;SP;mai/73;1973;547,454
456;"""Bacanal do Terceiro Grau """;Arlindo Ponzio;Ponzio Produções Cinematográficas;SP;dez/81;1981;546,535
457;"""A Mulher que Inventou o Amor""";Jean Garret;E. C. Distribuidora e Importadora Cinematográfica;SP;out/80;1980;546,007
458;"""Bem Casados""";Aluízio Abranches;Lama Filmes LTDA;RJ;dez/15;2015;545,829
459;"""Sexo Proibido """;Antonio Meliande;Estanislau Szankovski Produções Cinematográficas;SP;jul/84;1984;545,643
460;"""O Porão das Condenadas""";Francisco Cavalcanti;Platéia Filmes;SP;out/79;1979;544,463
461;"""O Poderoso Garanhão""";Antonio Bonacin Thomé;E. C. Distribuidora e Importadora Cinematográfica;SP;dez/73;1973;544,277
462;"""Taradas no Cio""";Roberto Mauro;Adra Produtora de Filmes;SP;fev/84;1984;542,762
463;"""Bandido, a Fúria do Sexo""";David Cardoso;Dacar Produções Cinematográficas;SP;fev/78;1978;541,901
464;"""Tati a Garota""";Bruno Barreto;LC Barreto;RJ;abr/73;1973;541,256
465;"""Aqui Tarados!""";David Cardoso, John Doo, Ody Fraga;Dacar Produções Cinematográficas;SP;abr/81;1981;540,186
466;"""Um Marido Sem .... É Como um Jardim sem Flores""";Alberto Pieralisi;Alberto Pieralisi Filmes;RJ;abr/72;1972;539,225
467;"""Gregório Volta Para Matar""";Rubens da Silva Prado;R.S. Prado Produtora e Distribuidora;SP;nov/73;1973;536,535
468;"""Os Imorais""";Geraldo Vietri;E. C. Distribuidora e Importadora Cinematográfica;SP;ago/79;1979;536,117
469;"""Assim era a Atlântida""";Carlos Manga;Atlântida Cinematográfica;RJ;out/75;1975;536,083
470;"""Golpe Sexy""";Gyula Koslovary;Factor 7;SP;mai/76;1976;534,369
471;"""O Fraco do Sexo Forte""";Osiris Parcifal de Figueroa;Osiris Parcifal de Figueroa Cinemas e Diversões;RJ;mar/75;1975;534,125
472;"""As Gatinhas""";Astolfo Araujo;Servicine;SP;out/70;1970;533,213
473;"""Feliz Ano Velho""";Roberto Gervitz;Tatu Filmes;SP;1987;1987;532,756
474;"""Turma da Mônica em uma Aventura no Tempo""";Maurício de Sousa;Diler & Associados;RJ;fev/07;2007;531,656
475;"""Karla Sedenta de Amor""";Ismar Porto;Brasecran;SP;set/74;1974;531,395
476;"""Mais ou Menos Virgem""";Mozael Silveira;Urânio Filmes;SP;dez/74;1974;529,742
477;"""Chumbo Quente""";Clery Cunha;Profilbrás Cinematográfica;SP;abr/78;1978;529,448
478;"""Os Depravados""";Tony Vieira;Mauri de Oliveira Produtora e Distribuidora de Filmes;SP;dez/78;1978;527,147
479;"""Ainda Agarro esse Machão""";Edward Freund;Brasecran;SP;dez/75;1975;526,941
480;"""O Grande Gozador""";Victor Di Mello;Bennio Produções Cinematográficas;RJ;set/72;1972;526,689
481;"""Diário de uma Prostituta""";Edward Freund;Edward Freund Produções Cinematográficas;SP;jun/80;1980;526,612
482;"""Última Parada - 174""";Bruno Barreto;RPJ Produtores Associados / Movi & Art Produções Cinematográficas;SP;out/08;2008;526,094
483;"""A Casa da Mãe Joana""";Hugo Carvana;MAC Comunicação e Produção;RJ;set/08;2008;525,035
484;"""Totalmente Inocentes """;Rodrigo Bittencourt Ramos;Atitude Produções;RJ;set/12;2012;523,577
485;"""Sexo e Violência em Búzios""";Luiz Antonio Piá;São Francisco Empreendimentos Cinematográficos;RJ;mai/78;1978;523,031
486;"""Doce Esporte do Sexo""";Zelito Vianna;Produções Cinematográficas Mapa;RJ;fev/72;1972;522,986
487;"""O Clube das Infiéis""";Cláudio Cunha;Kinema Filmes;SP;jun/75;1975;521,31
488;"""Caçada Sangrenta""";Ozualdo Candeias;Dacar Produções Cinematográficas;SP;mai/74;1974;520,94
489;"""Bossa Nova""";Bruno Barreto;Filmes do Equador;RJ;mar/00;2000;520,614
490;"""A Vingança dos Doze""";Marcos Farias;Saga Filmes;RJ;nov/70;1970;518,135
491;"""Colegiais e Lições de Sexo""";Juan Bajon;Brasil Internacional Cinematográfica;SP;set/80;1980;518,067
492;"""A Infidelidade ao Alcance de Todos""";Anibal Massaini, Olivier Perroy;Cinedistri;SP;ago/72;1972;518,033
493;"""Mulheres Violentadas""";Francisco Cavalcanti;Ribalta Filmes;SP;abr/78;1978;517,537
494;"""As Mães de Chico Xavier""";Glauber Filho e Halder Gomes;Luz Produções Cinematográficas;CE;abr/11;2011;517,33
495;"""Jerônimo, o Herói do Sertão""";Dionísio Azevedo, Gonzaga Blota, Maurício Sherman;TV Tupi;SP;jul/71;1971;517,255
496;"""Pureza Proibida""";Alfredo Sternheim;RG Produções Cinematográficas;SP;dez/74;1974;516,603
497;"""As Eróticas Profissionais""";Mozael Silveira;Reflexo Filmes;SP;dez/77;1977;515,682
498;"""A Fêmea do Mar""";Ody Fraga;Maspe Filmes;SP;nov/80;1980;513,634
499;"""Com a Cama na Cabeça""";Mozael Silveira;Mozael Silveira Produções Cinematográficas;SP;set/73;1973;513,44
500;"""Reformatório das Depravadas""";Ody Fraga;Produções Cinematográficas Galante;SP;set/78;1978;512,952
501;"""Tieta do Agreste""";Cacá Diegues;Sky Light Cinema Foto e Art;RJ;ago/96;1996;511,954
502;"""Muito Gelo e Dois Dedos D'Água""";Daniel Filho;Lereby Produções;RJ;out/06;2006;509,098
503;"""Efigênia Dá tudo que Tem""";Olivier Perroy;Olho Fotografia e Cinematografia;SP;ago/75;1975;508,908
504;"""Getúlio""";João Jardim;Fogo Azul Filmes Ltda.;RJ;mai/14;2014;508,901
505;"""Trindade É o meu Nome""";Edward Freund;Brasecran;SP;jan/74;1974;508,208
506;"""A Virgem Camuflada""";Célio Gonçalves;Produfilmes;SP;out/79;1979;508,175
507;"""Manicures a Domicílio""";Carlo Mossy;Vidya Produções Cinematográficas;RJ;fev/80;1980;507,829
508;"""Álbum de Família / História Devassa""";Braz Chediak;Atlântida Cinematográfica;RJ;out/81;1981;507,377
509;"""Como se tornar o pior aluno da escola""";Fabricio Bittar;Clube Filmes;SP;out/17;2017;506,412
510;"""Rua Descalça""";J.B. Tanko;Produções Cinematográficas Herbert Richers;RJ;jul/81;1981;506,133
511;"""Divórcio à Brasileira""";Ismar Porto;Kiko Filmes;SP;fev/74;1974;503,493
512;"""A Marca da Ferradura""";Nelson Teixeira Mendes;NTM Produtora e Distribuidora de Filmes;SP;abr/71;1971;502,675
513;"""Pintando o Sexo """;Egídio Eccio/ Jairo Carlos;JCMilfilmes;SP;mai/78;1978;500,417
